[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-27 00:15:13,068] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-DarkBlue-0-OpLava.yml
[2023-11-27 00:15:13,068] [INFO    ] [utils] Using port 5774
[2023-11-27 00:15:15,689] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:15:16,668] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:16:07,015] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-DarkGreen-0-OPQ.yml
[2023-11-27 00:16:07,015] [INFO    ] [utils] Using port 5774
[2023-11-27 00:16:09,706] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:16:10,728] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:17:01,058] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-DarkGreen-0-OpLava.yml
[2023-11-27 00:17:01,058] [INFO    ] [utils] Using port 5774
[2023-11-27 00:17:03,838] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:17:04,817] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:17:19,289] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Grey-0-OPQ.yml
[2023-11-27 00:17:19,290] [INFO    ] [utils] Using port 5774
[2023-11-27 00:17:21,931] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:17:22,907] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:18:13,368] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Grey-0-OpLava.yml
[2023-11-27 00:18:13,368] [INFO    ] [utils] Using port 5774
[2023-11-27 00:18:16,031] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:18:17,012] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:19:07,450] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-OffWhite-0-OPQ.yml
[2023-11-27 00:19:07,450] [INFO    ] [utils] Using port 5774
[2023-11-27 00:19:10,252] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:19:11,226] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:20:01,666] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-OffWhite-0-OpLava.yml
[2023-11-27 00:20:01,666] [INFO    ] [utils] Using port 5774
[2023-11-27 00:20:04,274] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:20:05,261] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:20:55,595] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-RND-0-OPQ.yml
[2023-11-27 00:20:55,595] [INFO    ] [utils] Using port 5774
[2023-11-27 00:20:58,546] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:20:59,511] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:21:49,937] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-RND-0-OpLava.yml
[2023-11-27 00:21:49,937] [INFO    ] [utils] Using port 5774
[2023-11-27 00:21:52,814] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:21:53,795] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:22:44,235] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Beige-0-OPQ.yml
[2023-11-27 00:22:44,235] [INFO    ] [utils] Using port 5774
[2023-11-27 00:22:47,051] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:22:48,024] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:23:38,374] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Beige-0-OpLava.yml
[2023-11-27 00:23:38,375] [INFO    ] [utils] Using port 5774
[2023-11-27 00:23:41,183] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:23:42,172] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:24:33,163] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Brown-0-OPQ.yml
[2023-11-27 00:24:33,163] [INFO    ] [utils] Using port 5774
[2023-11-27 00:24:36,064] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:24:37,036] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:25:27,377] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Brown-0-OpLava.yml
[2023-11-27 00:25:27,377] [INFO    ] [utils] Using port 5774
[2023-11-27 00:25:30,269] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:25:31,250] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:26:21,687] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-DarkBlue-0-OPQ.yml
[2023-11-27 00:26:21,687] [INFO    ] [utils] Using port 5774
[2023-11-27 00:26:24,304] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:26:25,273] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:27:15,761] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-DarkBlue-0-OpLava.yml
[2023-11-27 00:27:15,762] [INFO    ] [utils] Using port 5774
[2023-11-27 00:27:18,601] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:27:19,583] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:28:10,012] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-DarkGreen-0-OPQ.yml
[2023-11-27 00:28:10,012] [INFO    ] [utils] Using port 5774
[2023-11-27 00:28:12,609] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:28:13,588] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:29:03,930] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-DarkGreen-0-OpLava.yml
[2023-11-27 00:29:03,931] [INFO    ] [utils] Using port 5774
[2023-11-27 00:29:06,573] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:29:07,552] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:29:28,066] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Grey-0-OPQ.yml
[2023-11-27 00:29:28,066] [INFO    ] [utils] Using port 5774
[2023-11-27 00:29:30,953] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:29:31,926] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:30:22,357] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-Grey-0-OpLava.yml
[2023-11-27 00:30:22,358] [INFO    ] [utils] Using port 5774
[2023-11-27 00:30:25,266] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:30:26,251] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:31:16,673] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-OffWhite-0-OPQ.yml
[2023-11-27 00:31:16,673] [INFO    ] [utils] Using port 5774
[2023-11-27 00:31:19,291] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:31:20,263] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:32:10,782] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-OffWhite-0-OpLava.yml
[2023-11-27 00:32:10,782] [INFO    ] [utils] Using port 5774
[2023-11-27 00:32:13,412] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:32:14,407] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:33:04,846] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-RND-0-OPQ.yml
[2023-11-27 00:33:04,846] [INFO    ] [utils] Using port 5774
[2023-11-27 00:33:07,668] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:33:08,644] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:33:58,991] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MClose-RND-0-OpLava.yml
[2023-11-27 00:33:58,991] [INFO    ] [utils] Using port 5774
[2023-11-27 00:34:01,599] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:34:02,579] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:34:53,011] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Beige-0-OPQ.yml
[2023-11-27 00:34:53,011] [INFO    ] [utils] Using port 5774
[2023-11-27 00:34:55,809] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:34:56,798] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:35:47,225] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Beige-0-OpLava.yml
[2023-11-27 00:35:47,225] [INFO    ] [utils] Using port 5774
[2023-11-27 00:35:49,854] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:35:50,838] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:36:41,274] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Brown-0-OPQ.yml
[2023-11-27 00:36:41,274] [INFO    ] [utils] Using port 5774
[2023-11-27 00:36:43,903] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:36:44,874] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:37:35,473] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Brown-0-OpLava.yml
[2023-11-27 00:37:35,474] [INFO    ] [utils] Using port 5774
[2023-11-27 00:37:38,108] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:37:39,089] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:38:29,528] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-DarkBlue-0-OPQ.yml
[2023-11-27 00:38:29,528] [INFO    ] [utils] Using port 5774
[2023-11-27 00:38:32,129] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:38:33,110] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:39:23,509] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-DarkBlue-0-OpLava.yml
[2023-11-27 00:39:23,509] [INFO    ] [utils] Using port 5774
[2023-11-27 00:39:26,116] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:39:27,098] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:40:17,531] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-DarkGreen-0-OPQ.yml
[2023-11-27 00:40:17,531] [INFO    ] [utils] Using port 5774
[2023-11-27 00:40:20,158] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:40:21,134] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:41:11,558] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-DarkGreen-0-OpLava.yml
[2023-11-27 00:41:11,558] [INFO    ] [utils] Using port 5774
[2023-11-27 00:41:14,304] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:41:15,289] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:41:28,995] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Grey-0-OPQ.yml
[2023-11-27 00:41:28,995] [INFO    ] [utils] Using port 5774
[2023-11-27 00:41:31,608] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:41:32,578] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:42:23,011] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-Grey-0-OpLava.yml
[2023-11-27 00:42:23,011] [INFO    ] [utils] Using port 5774
[2023-11-27 00:42:25,625] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:42:26,593] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:43:17,031] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-OffWhite-0-OPQ.yml
[2023-11-27 00:43:17,031] [INFO    ] [utils] Using port 5774
[2023-11-27 00:43:19,815] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:43:20,778] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:44:11,210] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-OffWhite-0-OpLava.yml
[2023-11-27 00:44:11,210] [INFO    ] [utils] Using port 5774
[2023-11-27 00:44:13,962] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:44:14,947] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:45:05,379] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-RND-0-OPQ.yml
[2023-11-27 00:45:05,380] [INFO    ] [utils] Using port 5774
[2023-11-27 00:45:08,046] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:45:09,031] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:45:59,472] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-RND-0-OpLava.yml
[2023-11-27 00:45:59,472] [INFO    ] [utils] Using port 5774
[2023-11-27 00:46:02,088] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:46:03,074] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:46:53,498] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Beige-0-OPQ.yml
[2023-11-27 00:46:53,498] [INFO    ] [utils] Using port 5774
[2023-11-27 00:46:56,123] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:46:57,090] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:47:47,515] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Beige-0-OpLava.yml
[2023-11-27 00:47:47,515] [INFO    ] [utils] Using port 5774
[2023-11-27 00:47:50,443] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
