[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 23:54:27,769] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:55:18,113] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Beige-0-OpLava.yml
[2023-11-26 23:55:18,113] [INFO    ] [utils] Using port 5477
[2023-11-26 23:55:20,943] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:55:21,920] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:56:12,270] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Brown-0-OPQ.yml
[2023-11-26 23:56:12,270] [INFO    ] [utils] Using port 5477
[2023-11-26 23:56:15,085] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:56:16,058] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:57:06,487] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Brown-0-OpLava.yml
[2023-11-26 23:57:06,487] [INFO    ] [utils] Using port 5477
[2023-11-26 23:57:09,085] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:57:10,064] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:58:00,398] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-DarkBlue-0-OPQ.yml
[2023-11-26 23:58:00,398] [INFO    ] [utils] Using port 5477
[2023-11-26 23:58:03,140] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:58:04,123] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:58:54,549] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-DarkBlue-0-OpLava.yml
[2023-11-26 23:58:54,549] [INFO    ] [utils] Using port 5477
[2023-11-26 23:58:57,161] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:58:58,141] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:59:48,578] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-DarkGreen-0-OPQ.yml
[2023-11-26 23:59:48,578] [INFO    ] [utils] Using port 5477
[2023-11-26 23:59:51,182] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:59:52,165] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:00:42,505] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-DarkGreen-0-OpLava.yml
[2023-11-27 00:00:42,506] [INFO    ] [utils] Using port 5477
[2023-11-27 00:00:45,281] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:00:46,258] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:01:36,591] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Grey-0-OPQ.yml
[2023-11-27 00:01:36,591] [INFO    ] [utils] Using port 5477
[2023-11-27 00:01:39,334] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:01:40,299] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:02:30,639] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Grey-0-OpLava.yml
[2023-11-27 00:02:30,639] [INFO    ] [utils] Using port 5477
[2023-11-27 00:02:33,301] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:02:34,279] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:02:39,023] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-OffWhite-0-OPQ.yml
[2023-11-27 00:02:39,023] [INFO    ] [utils] Using port 5477
[2023-11-27 00:02:41,627] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:02:42,597] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:03:32,932] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-OffWhite-0-OpLava.yml
[2023-11-27 00:03:32,932] [INFO    ] [utils] Using port 5477
[2023-11-27 00:03:35,531] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:03:36,507] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:03:39,361] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-RND-0-OPQ.yml
[2023-11-27 00:03:39,361] [INFO    ] [utils] Using port 5477
[2023-11-27 00:03:41,960] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:03:42,929] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:04:33,363] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-RND-0-OpLava.yml
[2023-11-27 00:04:33,363] [INFO    ] [utils] Using port 5477
[2023-11-27 00:04:35,983] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:04:36,964] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:05:27,403] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Beige-0-OPQ.yml
[2023-11-27 00:05:27,403] [INFO    ] [utils] Using port 5477
[2023-11-27 00:05:30,010] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:05:30,987] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:06:21,416] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Beige-0-OpLava.yml
[2023-11-27 00:06:21,416] [INFO    ] [utils] Using port 5477
[2023-11-27 00:06:24,139] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:06:25,121] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:07:15,460] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Brown-0-OPQ.yml
[2023-11-27 00:07:15,460] [INFO    ] [utils] Using port 5477
[2023-11-27 00:07:18,064] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:07:19,044] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:08:09,736] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Brown-0-OpLava.yml
[2023-11-27 00:08:09,737] [INFO    ] [utils] Using port 5477
[2023-11-27 00:08:12,673] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:08:13,658] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:09:03,995] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-DarkBlue-0-OPQ.yml
[2023-11-27 00:09:03,995] [INFO    ] [utils] Using port 5477
[2023-11-27 00:09:06,607] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:09:07,585] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:09:58,019] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-DarkBlue-0-OpLava.yml
[2023-11-27 00:09:58,019] [INFO    ] [utils] Using port 5477
[2023-11-27 00:10:00,769] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:10:01,750] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:10:47,190] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-DarkGreen-0-OPQ.yml
[2023-11-27 00:10:47,190] [INFO    ] [utils] Using port 5477
[2023-11-27 00:10:49,802] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:10:50,776] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:11:41,117] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-DarkGreen-0-OpLava.yml
[2023-11-27 00:11:41,117] [INFO    ] [utils] Using port 5477
[2023-11-27 00:11:43,732] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:11:44,729] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:12:35,288] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Grey-0-OPQ.yml
[2023-11-27 00:12:35,288] [INFO    ] [utils] Using port 5477
[2023-11-27 00:12:37,890] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:12:39,093] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:13:30,026] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-Grey-0-OpLava.yml
[2023-11-27 00:13:30,026] [INFO    ] [utils] Using port 5477
[2023-11-27 00:13:32,888] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:13:33,865] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:14:24,293] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-OffWhite-0-OPQ.yml
[2023-11-27 00:14:24,293] [INFO    ] [utils] Using port 5477
[2023-11-27 00:14:26,899] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:14:27,878] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:15:18,264] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-OffWhite-0-OpLava.yml
[2023-11-27 00:15:18,264] [INFO    ] [utils] Using port 5477
[2023-11-27 00:15:20,877] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:15:21,854] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:16:12,198] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-RND-0-OPQ.yml
[2023-11-27 00:16:12,198] [INFO    ] [utils] Using port 5477
[2023-11-27 00:16:14,832] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:16:15,812] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:17:06,158] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MFar-RND-0-OpLava.yml
[2023-11-27 00:17:06,159] [INFO    ] [utils] Using port 5477
[2023-11-27 00:17:08,821] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:17:09,804] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:18:00,242] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Beige-0-OPQ.yml
[2023-11-27 00:18:00,242] [INFO    ] [utils] Using port 5477
[2023-11-27 00:18:02,847] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:18:03,814] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:18:54,246] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Beige-0-OpLava.yml
[2023-11-27 00:18:54,246] [INFO    ] [utils] Using port 5477
[2023-11-27 00:18:56,859] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:18:57,842] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:19:00,701] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Brown-0-OPQ.yml
[2023-11-27 00:19:00,701] [INFO    ] [utils] Using port 5477
[2023-11-27 00:19:03,325] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:19:04,290] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:19:54,619] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Brown-0-OpLava.yml
[2023-11-27 00:19:54,619] [INFO    ] [utils] Using port 5477
[2023-11-27 00:19:57,232] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:19:58,204] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:20:48,547] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-DarkBlue-0-OPQ.yml
[2023-11-27 00:20:48,547] [INFO    ] [utils] Using port 5477
[2023-11-27 00:20:51,155] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:20:52,133] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:21:42,478] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-DarkBlue-0-OpLava.yml
[2023-11-27 00:21:42,478] [INFO    ] [utils] Using port 5477
[2023-11-27 00:21:45,085] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:21:46,083] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:22:29,698] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-DarkGreen-0-OPQ.yml
[2023-11-27 00:22:29,698] [INFO    ] [utils] Using port 5477
[2023-11-27 00:22:32,320] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:22:33,304] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:23:23,683] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-DarkGreen-0-OpLava.yml
[2023-11-27 00:23:23,683] [INFO    ] [utils] Using port 5477
[2023-11-27 00:23:26,273] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:23:27,251] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:24:17,849] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Grey-0-OPQ.yml
[2023-11-27 00:24:17,850] [INFO    ] [utils] Using port 5477
[2023-11-27 00:24:20,491] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:24:21,495] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:25:11,940] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-Grey-0-OpLava.yml
[2023-11-27 00:25:11,940] [INFO    ] [utils] Using port 5477
[2023-11-27 00:25:14,805] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:25:15,781] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:26:06,221] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-OffWhite-0-OPQ.yml
[2023-11-27 00:26:06,221] [INFO    ] [utils] Using port 5477
[2023-11-27 00:26:08,849] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:26:09,820] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:27:00,247] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5RClose-OffWhite-0-OpLava.yml
